studentId,class
1,3L
2,4F
3,10U
4,9Z
5,11L
6,2D
7,10J
8,7J
9,2N
10,5M
11,4N
12,9H
13,6O
14,2I
15,1E
16,8N
17,3N
18,4T
19,6N
20,2B
21,3T
22,1C
23,7T
24,10K
25,3B
26,11R
27,3M
28,12C
29,7X
30,6E
31,9H
32,7M
33,3B
34,4L
35,1U
36,4K
37,6I
38,2Z
39,4S
40,2F
41,5X
42,8Z
43,8H
44,5D
45,8V
46,5E
47,5S
48,7M
49,2W
50,7T
51,6H
52,1P
53,6X
54,8D
55,4Q
56,1G
57,6F
58,10Q
59,7D
60,11X
61,12N
62,9T
63,2V
64,1P
65,7K
66,12Y
67,12Z
68,7X
69,4W
70,1S
71,9C
72,4U
73,10K
74,9P
75,11I
76,2W
77,11G
78,9U
79,9Q
80,10O
81,9Z
82,8T
83,8O
84,8R
85,1I
86,6T
87,9E
88,1K
89,1O
90,10P
91,11R
92,8N
93,4T
94,6H
95,10J
96,6C
97,2G
98,10X
99,11S
100,2G
101,5I
102,10O
103,2W
104,12P
105,7R
106,10J
107,10R
108,8T
109,3K
110,7Z
111,3V
112,7P
113,11H
114,5O
115,4L
116,6C
117,9D
118,5L
119,5T
120,3I
121,2B
122,9K
123,5A
124,10F
125,7O
126,6E
127,12G
128,12E
129,10J
130,2R
131,3Y
132,3K
133,4M
134,4R
135,7N
136,3B
137,7U
138,4I
139,11Z
140,9B
141,12G
142,2F
143,11Z
144,1J
145,6D
146,3Q
147,11V
148,11H
149,5M
150,8N
151,7W
152,12I
153,7Y
154,7V
155,7M
156,5S
157,3U
158,9E
159,7W
160,12X
161,4C
162,11R
163,8X
164,6K
165,9K
166,2V
167,3V
168,6Q
169,3P
170,1Z
171,8V
172,3E
173,2A
174,2Q
175,4A
176,3T
177,7F
178,4F
179,11B
180,10F
181,4A
182,9O
183,3F
184,11I
185,9J
186,12R
187,3O
188,7T
189,2D
190,11S
191,7N
192,10P
193,6L
194,7Z
195,4F
196,8U
197,10D
198,9C
199,2D
200,8Z
201,10A
202,6L
203,8X
204,5Y
205,6B
206,6R
207,7O
208,6K
209,4H
210,3Z
211,2L
212,12N
213,5K
214,4T
215,1F
216,10F
217,6W
218,11Y
219,10Y
220,2G
221,1S
222,3H
223,7T
224,9D
225,6K
226,12B
227,1I
228,10I
229,2B
230,3E
231,9N
232,6J
233,12P
234,8H
235,12L
236,1W
237,11G
238,2D
239,10V
240,5B
241,4C
242,12K
243,11G
244,9R
245,5C
246,6I
247,6R
248,6O
249,11E
250,7H
251,4H
252,12G
253,8P
254,10F
255,3E
256,7S
257,6M
258,5P
259,3V
260,9B
261,1E
262,3K
263,2G
264,1C
265,2U
266,1R
267,2F
268,4F
269,12K
270,1K
271,10I
272,4Z
273,11Z
274,7F
275,5C
276,2J
277,11S
278,7O
279,4L
280,5C
281,9K
282,4K
283,8V
284,11V
285,2R
286,3Y
287,5C
288,3S
289,7E
290,8Q
291,9Z
292,4R
293,4A
294,9V
295,7M
296,5O
297,1R
298,5X
299,6T
300,8N
301,2V
